"","screenName","location","latitude","longitude","state","tweetID","text"
"142","lefer_medevac","Atlanta, GA",33.7489954,-84.3879824,"Georgia",1101949399612178432,"@POCUS_Society Azygos lymph node??"
"143","lendeschwartz","Pennsylvania, USA",41.2033216,-77.1945247,"Pennsylvania",1101172116202893312,"We do not currently see a lot of lymph node dissections in these patients, but now perhaps we won't see any… https://t.co/sZBoj89vsl"
"144","LeslieBattenND","Spokane WA",47.6587802,-117.4260465,"Washington",1100403297842647040,"@asthehosptuRNs Centor Criteria:
Elevated temp?
Absence of cough?
Swollen lymph nodes?
Exudates?

You seem to meet… https://t.co/oGbjBpxmLo"
"145","leslieknee","Silver Spring MD",38.9906657,-77.026088,"Maryland",1102011266162401280,"I do offer pre- and post- surgical Manual Lymph Drainage. Light, gentle strokes encourage lymph to flow more freely… https://t.co/0FVRCCYLDV"
"146","LockettLab","Chapel Hill, NC",35.9131996,-79.0558445,"North Carolina",1100118422799769600,"@PompanoLab gave a great seminar today at @UNC chemistry! Amazing results--new microfluidic tools and measurements… https://t.co/dbCy0LmioY"
"147","LoDoCrypto","Denver, CO",39.7392358,-104.990251,"Colorado",1101374526833618944,"No zombie deer lymph nodes for me this spring <U+0001F62B> https://t.co/H3HGx0wKmx"
"148","LondonBelvin","Raleigh, NC",35.7795897,-78.6381787,"North Carolina",1100936961341165568,"hey, can one of the CNAs check out my right lymph node, it hurts and feels swollen. pls help me"
"149","loverofsol","Michigan, USA",44.3148443,-85.6023643,"Michigan",1101276536647372800,"What a week. Sick as dirt for the first part. Exciting testimonies yesterday. Crazy you tube is/isn't a hoax momo o… https://t.co/VNwCVRkQOh"
"150","loverofsol","Michigan, USA",44.3148443,-85.6023643,"Michigan",1101564580835274752,"Doctor called. Our son has mono. After the look I saw on her face yesterday, after checking his enlarged lymph node… https://t.co/e78pSdXEVq"
"151","loverofsol","Michigan, USA",44.3148443,-85.6023643,"Michigan",1101288157562183680,"@HomeWithPeanut I am literally dreading tuck in right now. My little bestie had some blood work done for lymph node… https://t.co/SHCM95MeF3"
"152","LumpyLouish","In and Around Bahston",42.364205,-71.061361,"Massachusetts",1101186002348056576,"@CopsAreNazis It is right after I switched off the meds they were feeding me to cannabis so I did lose some of the… https://t.co/5d44RE1TzZ"
"153","LungOmics","New York, NY",40.7127753,-74.0059728,"New York",1101490286394404864,"Mutational Diversity of Lung Cancer and Associated Lymph Nodes. An Exploratory Prospective Study of 4 Resected cIII… https://t.co/syVz8x2xVm"
"154","lymphdiva81","Missouri, USA",37.9642529,-91.8318334,"Missouri",1100152796823859200,"https://t.co/h3z2NHJklh https://t.co/h3z2NHJklh"
"155","marynew","South Carolina",33.836081,-81.1637245,"South Carolina",1100908693447684096,"@jmonkatthestate John, my cancer has spread to lymph nodes. Feel good and am still writing and working for TeamGraham. Prayers appreciated"
"156","marynew","South Carolina",33.836081,-81.1637245,"South Carolina",1100870699613327360,"Continued prayers appreciated. Dr Merritt at SC Oncology just saw me.  Cancer has spread to my lymph nodes. Chest a… https://t.co/een7WaJDdG"
"157","marynew","South Carolina",33.836081,-81.1637245,"South Carolina",1101331409896202240,"@JasonCrabbMusic Jason, my cancer has spread to lymph nodes. Burt is praying for his mom."
"158","marynew","South Carolina",33.836081,-81.1637245,"South Carolina",1100870705753681920,"Continued prayers appreciated. Dr Merritt at SC Oncology just saw me.  Cancer has spread to my lymph nodes. Chest a… https://t.co/m4QSWxrWnz"
"159","mashihovibes","multi ",36.7499718,-95.9348204,"Oklahoma",1100395047198117888,"jisoo have lymph nodes ? wtf yg do smthn"
"160","MassageEd","Tennessee, USA",35.5174913,-86.5804473,"Tennessee",1101806983336914944,"Manual Lymph Drainage and Massage https://t.co/wTYmLzd5rT"
"161","MassageHealthHE","Barrington Rhode Island",41.7406798,-71.308609,"Rhode Island",1100161293036724224,"Vodderschool - Research articles related to Lymphology, Lymphedema, Manual Lymph Drainage and Combined Decongestive… https://t.co/qU2EBtPGxB"
"162","master_usmle_rv","Massachusetts, USA",42.4072107,-71.3824374,"Massachusetts",1100654888445390848,"Superior mediastinum: contents
PVT Left BATTLE:
Phrenic nerve
Vagus nerve
Thoracic duct
Left recurrent laryngeal ne… https://t.co/OVjvuzWe4T"
"163","maudamanda","773",41.9397248,-87.6599988,"Illinois",1102059624956678144,"antibiotics are cool and all but have you ever been prescribed steroids for a week to make sure your lymph nodes don’t strangle you to death"
"164","melodicire","NYC",40.7127753,-74.0059728,"New York",1100281053414010880,"i wanna see your lymph nodes. https://t.co/VWQvmvvMF4"
"165","might_be_a_mark","Smoky Mountains",35.6531943,-83.5070203,"Tennessee",1100212413843062784,"@JustCallMeLuke4 @davemeltzerWON Buddy you don't always go through the ringer when you get cancer. I for one, only… https://t.co/ZIQq8sMXhz"
"166","mikepatkelly","babylon ny",40.7107127,-73.3673169,"New York",1102257552644034560,"@askjillian Can i ask how many lymph nodes were removed ??"
"167","MKandtheforce","Midland, TX",31.9973456,-102.0779146,"Texas",1101291744342274048,"I'm sorry, lymph nodes."
"168","MLDInstitute","WPB, Florida",26.7153424,-80.0533746,"Florida",1101262048200134656,"Thank you to all our referring physicians for Manual Lymph Drainage. The MLD Institute Int'l has more Certified the… https://t.co/eieLP1LPpy"
"169","MLDInstitute","WPB, Florida",26.7153424,-80.0533746,"Florida",1100712282202521600,"A big congratulations to this months MLD Certified graduating class at Gwinnett College. Fly Lymph Eagles!"
"170","MLDInstitute","WPB, Florida",26.7153424,-80.0533746,"Florida",1102164241698701312,"So happy for the great awakening. One does not have to be sick to have Manual Lymph Drainage. It's been used by Eur… https://t.co/dzpLDSLHLw"
"171","MLISrevenge","ND by way of IL, IA, IL, & MN",40.6983747,-89.6014715,"Illinois",1100238292052787200,"@nicsperiment @BigFrickinSwede That's what I said! The doctor gave it a name, and I said, ""What is that?!"" She said… https://t.co/X0Xrqb8QIn"
"172","model_daughters","Everywhere",33.7589188,-84.3640829,"Georgia",1100153141985570816,"@TLSCommunity Also, I believe kids need the interaction for the best mental development. I haven't researched that… https://t.co/HJAuVrlnUC"
"173","MoHuntrGatherer","Missouri",37.9642529,-91.8318334,"Missouri",1102032576737366016,"@UnbridldCowgirl Well the vet came out and said her urinary stones are causing the blood and lymph nodes swollen.… https://t.co/4Vx7LkIzn9"
"174","mooreraulsome","Oceanside, CA",33.1958696,-117.3794834,"California",1100411232970915840,"My rook piercings are infected, I have redness,swallows lymph nodes,extremely sensitive to touch. Any way to help t… https://t.co/kGD02BWKNg"
"175","moxargon","Imperial Capitol on Skorax 5",34.0617252,-118.416607,"California",1100971470426173440,"The secret ingredient: Lymph. https://t.co/ge5dSruUCR"
"176","MrsDarlingWifey","Texas",31.9685988,-99.9018131,"Texas",1100433185085841408,"@ThatGirlMom I often hold tension in my jaw and head so it can cause swollen lymph nodes in those areas."
"177","MsCjay","Las Vegas",36.1699412,-115.1398296,"Nevada",1101938458497449984,"Be informed: Lymphedema is most commonly caused by the removal of or damage to your lymph nodes as a part of cancer… https://t.co/MKgOACrtPt"
"178","MSollender","California, USA",36.778261,-119.4179324,"California",1100373583572873216,"$TGTX TG Therapeutics Announces Initiation of Phase I First-in-Human Clinical Trial of its Anti-CD47/CD19 Bispecifi… https://t.co/JoOaCjgBP3"
"179","nash_lanash2042","Montclair, NJ",40.8259007,-74.2090053,"New Jersey",1101188725512519680,"@darth I dunno, maybe his organs or lymph nodes are racist."
"180","natalietooturnt","the city",36.3683682,-96.0008489,"Oklahoma",1100806285564538880,"@_Ifao vicks vapor rub to the neck lymph nodes and chest"
"181","natashayounge","<U+26F1> LA | <U+2614> UK",34.0522342,-118.2436849,"California",1102287466784972800,"#Rebounding for 5-10 min daily is a gentle way to get your lymphatic system moving. Here's more about why it's impo… https://t.co/TOyDBnvBKY"
"182","NationalMMPC","Augusta, GA",33.4734978,-82.0105148,"Georgia",1101191886574964736,"Use of Isotope Tracers to Assess Lipid Absorption in Conscious Lymph Fistula Mice. From our @uofcincy MMPC.  Congra… https://t.co/bf84lKPEhr"
"183","NaturalLymphie","Winfield, IL",41.8616956,-88.1609031,"Illinois",1101851710266449920,"March is #Lymphedema month.  Please remember @CureDercums. Dercum’s disease (DD) is a pre-lymphedema condition that… https://t.co/ylnQMsSloE"
"184","NBBNorcia","Baltimore, MD",39.2903848,-76.6121893,"Maryland",1101513923730255872,"#ooc Goofs aside, I have a lymph node infect, which is making my wisdom teeth act up, which is causing an earache,… https://t.co/Cr4Vs13xsx"
"185","ncarmichaeldds","9728 Carmel Mountain Rd. Ste B, San Diego, CA 92129",32.9622644,-117.1171225,"California",1100114781313294336,"When considering if it is important or not to get your bi-annual dental checkups, understand that your dentist is n… https://t.co/EWU4zaTDg1"
"186","NdeQuadros","Georgia, USA",32.1656221,-82.9000751,"Georgia",1101195399380041728,"Are complex biopsies the most under appreciated IR procedures?  Biopsy a 1 cm paraaortic lymph node to r/o mets but… https://t.co/i8SAYB9YG9"
"187","NEJM","Boston, MA",42.3600825,-71.0588801,"Massachusetts",1100882015044268032,"Does the resection of lymph nodes that appear macroscopically normal during surgery for #ovariancancer lead to impr… https://t.co/e3TY0j7XNz"
"188","NEJMres360","Boston, MA",42.3600825,-71.0588801,"Massachusetts",1101173961403125760,"New @NEJM Image Challenge: An otherwise healthy 9-year-old girl presented with swollen and tender cervical lymph no… https://t.co/sEq5bU7OBQ"
"189","NFCR","Rockville, MD",39.0839973,-77.1527578,"Maryland",1100458730074882048,"Healthy white blood cells, called “T-cells,” play a crucial role in how the body fights follicular lymphoma, a type… https://t.co/C09U0MZTYw"
"190","njb1163","bolton landing ny",43.5677741,-73.6653939,"New York",1101181673956433920,"@JonahNRO Jonah...have you had an ultrasound done? Have them evaluate her and perform US. Also you feel her glands… https://t.co/2cDtYMQWQ5"
"191","NJMonsees","Potomac, MD - Sometimes FL",39.0181651,-77.2085914,"Maryland",1102013226265571328,"@VivyGale @BruceBartlett It seems like this happened after I had lymph node tumors in my neck, and iodine injected… https://t.co/R1SvwvfkcT"
"192","nosefetish","Apopka, FL",28.6934076,-81.5322149,"Florida",1101589870596837376,"No clue what a lymph node is but at this rate I probably got one"
"193","noveldevice","Boulder, CO",40.0149856,-105.2705456,"Colorado",1101978404486733824,"@Aesche @SarahMackAttack His eyes are occluded and you can see the lymph under the skin bluing out his pattern."
"194","NWIMinorityTPC","Gary, IN",41.6020403,-87.3371523,"Indiana",1101211357326774272,"Smoking and Cancer
Cancer refers to diseases in which abnormal cells divide out of control and are able to invade o… https://t.co/1IXy5oDvX2"
"195","offbrandgranola","Austin, TX",30.267153,-97.7430608,"Texas",1100901615702364160,"@DropOfWat3r NO! i have felt suuuuuper fatigued this past week and my lymph nodes are super tender. i’m getting bet… https://t.co/ux3A7RXVJi"
"196","OlivexJuice","Los Angeles, CA",34.0522342,-118.2436849,"California",1101216891622707200,"Do you guys wanna know how bad my ear infection is? Okay I’ll tell you anyway! The infection swelled my lymph nodes… https://t.co/0TOvyXq10P"
"197","onozz717","Seattle, WA",47.6062095,-122.3320708,"Washington",1101639844554452992,"This thing told us earlier today that there has been a good amount of decrease in each of V's affected lymph nodes… https://t.co/DEjb8E1fIB"
"198","Opheliaisntdead","Somewhere over the rainbow",41.8019705,-89.6811799,"Illinois",1102248361325932544,"@askjillian Her2 positive has great therapies available. Don’t worry about lymph nodes, they’ve found that it has n… https://t.co/xWTa6HsOOa"
"199","ovarcome","Houston, TX",29.7604267,-95.3698028,"Texas",1101125496853663744,"Systematic pelvic and paraaortic lymphadenectomy failed to improve survival among women with advanced… https://t.co/P954BaRMXP"
"200","paininjury","Thousand Oaks, CA",34.1705609,-118.8375937,"California",1100129305030524928,"Lymphatic drainage #massage is a form of gentle massage that encourages the movement of lymph fluids around the bod… https://t.co/TmWsYf2ohr"
"201","PapaSquax","Blacksburg, VA",37.2295733,-80.4139393,"Virginia",1102011975238852608,"@CatfishCoble Poison ivy is coated in urushoil as a way for the plants to retain water. If skin gets in contact wit… https://t.co/Gf0A9ICjRE"
"202","pbates502","Indianola, IA",41.3580484,-93.5574376,"Iowa",1102229762297221120,"@henney1976 Congrats!! Got the same news for my wife. Double mastectomy and the lymph nodes were clear! Cancer free!"
"203","peachypiexo","Pennsylvania, USA",41.2033216,-77.1945247,"Pennsylvania",1100798133762777088,"@Amonk_13 Thank you! It’s been rough. I’ve had an infection in my lymph nodes."
"204","phhooeebbee1","Yorba Linda, CA",33.8885035,-117.8132571,"California",1100321031766462464,"my lymph nodes are so big right now #biglymphnodes"
"205","physiciansthriv","Omaha, Nebraska",41.2565369,-95.9345034,"Nebraska",1100242813978136576,"Tumor-educated B cells selectively promote breast cancer lymph node metastasis by HSPA4-targeting Ig… https://t.co/kRxT00Ghre"
"206","pigeon_piss","Michigan, USA",44.3148443,-85.6023643,"Michigan",1100947964594405376,"everybody gangsta until somebody starts deleting lymph nodes"
"207","PinkFortitude","Alexandria, VA",38.8048355,-77.0469214,"Virginia",1101451686772654080,"How to Get Your Lymph Flowing to Help with Autoimmune Healing. Watch --&gt; https://t.co/l602TaZ3c5 #autoimmune #spoonie"
"208","PinkFortitude","Alexandria, VA",38.8048355,-77.0469214,"Virginia",1100364529484079104,"How to Get Your Lymph Flowing to Help with Autoimmune Healing. Watch --&gt; https://t.co/l602TaZ3c5 #autoimmune #spoonie"
"209","potato_crisp","Washington",47.7510741,-120.7401385,"Washington",1100843321830699008,"also bad update but Lily’s lymph nodes are swelling again and her white blood cell count is low so it looks like th… https://t.co/YEQsj2rhPt"
"210","princesiddie","uncanny valley",39.0658999,-108.5653617,"Colorado",1101163633101471744,"textbook: the cells of your lymph vessels arent attached to each other, actually
me: https://t.co/mndtoYW2Zs"
"211","PsychSavant","California",36.778261,-119.4179324,"California",1101217160771207168,"So I may have mentioned that my white blood count has been abnormally low. Saw a hematologist today, and he stated… https://t.co/fsOcuwtz74"
"212","punmetaphorica","TWITTRTH",37.7764685,-122.4172004,"California",1101811027078008832,"an anywhere of a lymph: blame and unknowledgeable"
"213","punmetaphorica","TWITTRTH",37.7764685,-122.4172004,"California",1101221013726117888,"a lymph is a monarchy: engraved, but not vigilant"
"214","PVPSnews","Ponte Vedra Beach, FL ",30.2400058,-81.3852595,"Florida",1100756974159810560,"Can i have an arm lift after mastectomy with lymph node removal? https://t.co/9JKhRkpwwu"
"215","PWCdocs","Blooming Glen, PA",40.3694104,-75.2477835,"Pennsylvania",1100557562964045824,"I have a 2 and 4 year old that have been fighting off nasty colds. I came to Dr. Caren with severe neck pain and a… https://t.co/9tIPFqRgPN"
"216","PyettDavid","Denver, CO",39.7392358,-104.990251,"Colorado",1101707962140123136,"Back in hospital! Pnuemonia. Swollen lymph.nodes in lungs. Mass in heart. Going to be here a bit. Please pray."
"217","RadDrDuke","Philadelphia, PA",39.9525839,-75.1652215,"Pennsylvania",1101496737573859328,"#ECMO decannulation c/b inguinal node transection w/1L/day serous output requiring ostomy bag.  @itkinmax lymph nod… https://t.co/v4LiSpyUDN"
"218","RadDrDuke","Philadelphia, PA",39.9525839,-75.1652215,"Pennsylvania",1101208627547901952,"Idiopathic chylothorax w/absent cisterna and thoracic duct on preop MRL.  Successful percutaneous ultrasound guided… https://t.co/gLXQ9iDwTt"
"219","rauchway","Davis, CA",38.5449065,-121.7405167,"California",1101196784301334528,"@LarryGlickman Larry, that seems to me to reflect an imperfect inventory of one's insides. What about the liver or… https://t.co/S7yOmycp2D"
"220","rbripley","Earth",37.2321077,-95.7243335,"Kansas",1100309333831606272,"She was diagnosed with cancer of the lymph nodes in the second week of January. We found a wonderful oncologist and… https://t.co/oGg43Yk56D"
"221","RedHeadsKickAss","Colorado, USA",39.5500507,-105.7820674,"Colorado",1102357644549840896,"My Mom was 2 wks shy of her 44th bday when she died from #OvarianCancer. Her complaints  were mild and mimicked GI… https://t.co/lF5AHLe6uU"
"222","Rhodarein","Madison, WI",43.0730517,-89.4012302,"Wisconsin",1101863263283957760,"Been a while, real sorry for my lack of updates. They found cancer in my lymph nodes as well after the surgery so I… https://t.co/CcbBaQqC5k"
"223","rhodonotablink","ROSÉ ",45.5149498,-122.6734595,"Oregon",1100270712193986560,"Is that a lymph node? Its just the angle or she really has it? Urrrr Jisoo<U+0001F61F> #JISOO https://t.co/WLdpDdb2Uk"
"224","robs_kabobs","Virginia, USA",37.4315734,-78.6568942,"Virginia",1101304696583712768,"Swollen lymph node number 5 showed up today so don't mind me while I WebMD and scare myself into thinking I'm dying… https://t.co/uG3v6O0diV"
"225","RonMindful","Reno, NV",39.5296329,-119.8138027,"Nevada",1101694437145509888,"2/ My lymph nodes are swollen. That's all I got at the ER."
"226","roocey","Texas, USA",31.9685988,-99.9018131,"Texas",1101601242973904896,"Happy to report that I just got back from my oncologist and I seem to be all clear. Seems like I just had some bad… https://t.co/hfGgJFyU9u"
"227","roombachicken","Chicago, IL",41.8781136,-87.6297982,"Illinois",1101601606389415936,"awake from surgery... what a Look this bandage is (it stays on til sunday)
they ended up taking out 8 whole lymph n… https://t.co/p3HeNobhnF"
"228","rosesweettweets","Palm Desert CA",33.7222445,-116.3744556,"California",1101519684699021312,"Prayers for my brother, Charlie, please. From his daughter, Hayley Sweet this morning: 

“....Last Thursday, he was… https://t.co/59TSqmy6SE"
"229","s___flexing","Ithaca, NY",42.4439614,-76.5018807,"New York",1100440359014928384,"The last 10 votes swung the election. Y’all already knew the answer was Lymph BEFORE I SAID SOMETHING PLASMA WAS WINNING"
"230","s___flexing","Ithaca, NY",42.4439614,-76.5018807,"New York",1100232501409341440,"IM GLAD THAT MOST PEOPLE AGREE WITH ME. Unfortunately the answer was lymph which, was what we were learning about.… https://t.co/nwK1ROj0Az"
"231","sad_slav","Colorado Oblast, Great Satan",39.5500507,-105.7820674,"Colorado",1101780809785245696,"Have been feeling really weak lately and found a giant lymph node under my chin. Maybe my time has come. https://t.co/M3J4j51vMr"
"232","sandi_buchanan","Lubbock, TX",33.5778631,-101.8551665,"Texas",1100361968857370624,"Vodderschool - Research articles related to Lymphology, Lymphedema, Manual Lymph Drainage and Combined Decongestive… https://t.co/seOuEpVBz9"
"233","sapphys","Oregon, USA",43.8041334,-120.5542012,"Oregon",1100497734392520704,"big ol YOMP outta ur lymph nodes ma'am thats all i want please"
"234","Sara_AnnMan","Pittsburgh, PA",40.4406248,-79.9958864,"Pennsylvania",1100760030704558080,"My lymph nodes have been swollen the past two mornings. Not painful but noticeable.. is this bc I had the flu or sh… https://t.co/1v4YtPq5sY"
"235","Sarah_Samedi","South of Heaven",40.2585908,-93.5290954,"Missouri",1101578257353396224,"@LilyMunster18 Last test in Oct showed no new growth in my iliac lymph nodes in my groin. Fingers mega crossed."
"236","sash_cr","Los Angeles, CA",34.0522342,-118.2436849,"California",1102345060404748288,"@ahcraaaap Unswell those lymph nodes ASAP https://t.co/9F2K4rp6N4"
"237","sawuhdennison","Oneonta, NY",42.4528571,-75.0637746,"New York",1101255117813227520,"@mama2roman I use it to detox my skin, armpits and lymph nodes. It really helps people with acne too when mixed wit… https://t.co/EObuSrGEbp"
"238","seneca_horton","Owensboro, KY",37.7719074,-87.1111676,"Kentucky",1100152813294882816,"I received some bad news today, the cancer has spread to my lymph nodes. This is not the news we were hoping for. I… https://t.co/A4bKBbBWqE"
"239","SharonVogel","Downers Grove, IL",41.8089191,-88.0111746,"Illinois",1100980450577862656,"Post Lipo, post mastectomy, knee surgery, rotator cuff, and even having a root canal makes one the perfect candidat… https://t.co/EJRwnHFuIt"
"240","SharonVogel","Downers Grove, IL",41.8089191,-88.0111746,"Illinois",1102315109244915712,"RSVP to attend the ""Lymphormation Lecture"" and learn about how the body swells from surgery, lymph node removal, ly… https://t.co/gIxuIM2EwC"
"241","sheboyganscan","Sheboygan, WI",43.7508284,-87.71453,"Wisconsin",1101975344654049280,"kmci - 48yo man has swollen lymph nodes, jaw pain"
"242","sholyhitmanbat","Chicago area but travel extensively",41.8823113,-87.6320215,"Illinois",1101824879169585152,"@ShyCountryCutie Go to Urgent Care?  The lymph nodes issue doesn't sound allergy related.  Mumps?  Measles?  Shingles?"
"243","sidekick_matt","Hero City",37.5640473,-122.3253119,"California",1101666497837953024,"Ep 1: The Phantom Tennis (Elbow), Ep 2: The Bone Wars, Ep 3: Revenge of the Lymph (Nodes) #BodyPartFilms Star Wars Edition"
"244","SkinCancerOrg","New York, NY",40.7127753,-74.0059728,"New York",1101497642570403840,"While basal cell carcinomas rarely spread to the lymph nodes or beyond, they can grow large enough to cause disfigu… https://t.co/zBlYJwWA3c"
"245","slmcadam","Massachusetts, USA",42.4072107,-71.3824374,"Massachusetts",1100543261222027264,"@SelmaBlair @GMA @RobinRoberts I think you’re very brave to come out with your story I don’t know if anyone’s talk… https://t.co/DpMG2P4UCd"
"246","SlSSIES","18 | she/her",38.9981104,-94.7756407,"Kansas",1101282066761695232,"@jkt48twt the word comes from the latin word bubo which means a pustule, growth, or swelling. and the plague made (… https://t.co/7KEMRyBBdT"
"247","slvpknvt","Maryland, USA",39.0457549,-76.6412712,"Maryland",1101605432286695424,"I went to the doctor for a sore throat, come to find out it was a fever caused by a lymph node infection. So being… https://t.co/Hr5mu0gC5X"
"248","Smiles4me","Iowa",41.8780025,-93.097702,"Iowa",1101957958370496512,"Hi all!! So excited to have some strength to get out for fresh air and movement for my lymph system. https://t.co/Y619tC7mKd"
"249","sn00zecrew","nah",41.3477592,-74.8830066,"Pennsylvania",1100285898858520576,"she was diagnosed with colon cancer that has moved to her lymph nodes. she had the tumor in her colon removed earli… https://t.co/HrU5sCh4bv"
"250","snipeyhead","NYC expat in San Diego, CA",40.7127753,-74.0059728,"New York",1100842389902520320,"@OneManStands It’s not intrusive. I’ve been pretty open about all this, in the hopes it helps someone else. She’s g… https://t.co/VtmZsC77sO"
"251","spatch","Somerville, MA",42.3875968,-71.0994968,"Massachusetts",1100558782520795136,"got lymph nodes
in different area codes
(area codes)"
"252","stephaniemirro","Virginia, USA",37.4315734,-78.6568942,"Virginia",1100604144304443392,"#writingcommunity Tell me something weird/unique about yourself! Me? I'm allergic to hair dye. The one and only tim… https://t.co/GTRCPF1dt0"
"253","STEVENKOLKERMD","Santa Monica, CA",34.0194543,-118.4911912,"California",1101366809205268480,"Can you have more than one type of BRAF mutation in a melanoma, within the same lymph node or primary location?"
"254","stevesavitz","brooklyn",40.6781784,-73.9441579,"New York",1101537921830715392,"saw this coming years ago and decided never to get a tattoo. https://t.co/nRnIWMKuEx"
"255","streamlinebklyn","Brooklyn, NY",40.6781784,-73.9441579,"New York",1101246940807720960,"cpenenberg.pilates is rocking an inversion on the Reformer. Did you know inversions can improve circulation, postur… https://t.co/HRNB6JJt0M"
"256","SturgisSports","Greenville, SC",34.8526176,-82.3940104,"South Carolina",1101330243573432320,"OK, here’s the deal, too many have hit me up.  Foothills ENT and an Ultrasound on Tuesday confirmed a cluster of 7… https://t.co/AucUxXr1Mv"
"257","Sublime12NO","Onmyhorse",36.1414475,-79.8861627,"North Carolina",1101822602966913024,"@NicoM94020407 @hrtablaze @AnnaBD20 I believe 'this' cancer has reached  the 'lymph nodes. '"
"258","sunpungi","Philadelphia, PA",39.9525839,-75.1652215,"Pennsylvania",1101458479192162304,"#ISDP2019 Drs Doina Ivan and Fernandez-Figueras explaining hidradenoma can be present intravascular or in the lymph… https://t.co/ZcXfA0tqNH"
"259","SusanAllen11sd","Oregon, USA",43.8041334,-120.5542012,"Oregon",1100608773217968128,"@drunkhaught Swollen lymph nodes?"
"260","swiftnaturals10","North Carolina",35.7595731,-79.0192997,"North Carolina",1100224265595613184,"Scientists study tattooed corpses, find pigment in lymph nodes https://t.co/tAHVleXCBr"
"261","swuswuswu","Houston, TX",29.7604267,-95.3698028,"Texas",1101508263017885696,"Pulmonologist Dr. Lisa Kopas on EBUS:
-low complication rate
-superior to PET or CT for lymph node staging (PET sho… https://t.co/cTz5USNZLU"
"262","TakeThatCDC","Atlanta, GA",33.7489954,-84.3879824,"Georgia",1101295280799010816,"@itsmepanda1 @drfixus @MeddlinMegs @Gardeniagal4 @SIMON_E77 @AquaVelvaBoy @WendyOrent @GeoffSchuler @ghoppe… https://t.co/0onvnLSiXL"
"263","Tavstwitt","Kennewick, Washington USA",46.2086683,-119.119948,"Washington",1100951266073694208,"30 minutes in the Infrared Sauna,10 minutes on T-rex machine (shakes the lymph), and 5 minutes of Some Vitamin D in… https://t.co/5KO76NZvEI"
"264","Thaimassage919","5124 Bur Oak Cir Raleigh, NC",35.8533249,-78.7023418,"North Carolina",1101259252973359104,"Thai massage can increase your flow of lymph and strengthen your immune system"
"265","TheLymphieLife","Baltimore, MD",39.2903848,-76.6121893,"Maryland",1101480993549180928,"February is over, but the #research is still going! Check out the headlines from this past month in the latest Rese… https://t.co/GzfLryA8fH"
"266","thenext_step123","New York, NY",40.7127753,-74.0059728,"New York",1100199208412430336,"The rebirth one year after the surgery to remove my breastcancer my mastectomy and lymph node extraction and how I… https://t.co/GJdX16qLwV"
"267","thenext_step123","New York, NY",40.7127753,-74.0059728,"New York",1100924000161751040,"The rebirth one year after the surgery to remove my breastcancer my mastectomy and lymph node extraction and how I… https://t.co/hGpISQ1q66"
"268","theresasaylor73","Alabama ",32.3182314,-86.902298,"Alabama",1101575587062272000,"Three Day Lymph Cleanse Recipe - Health and Wellness - Mother Earth Living https://t.co/8BBl34CdsM"
"269","ThomGambino","New York City",40.7127753,-74.0059728,"New York",1102227671180865536,"@Lymph_Labo Hi, Lymph Labo. Bravo for the  <U+2764><U+FE0F>! Your steady support is a wonder to behold! We have many goodies for… https://t.co/n0NSPw9eBv"
"270","ThomGambino","New York City",40.7127753,-74.0059728,"New York",1100417785652486144,"@Lymph_Labo Thanks for the 3 <U+2764><U+FE0F>s, Lymph, Labo! And thanks for your support all these few weeks. I am extremely grat… https://t.co/pERFtMb1Yh"
"271","ThomGambino","New York City",40.7127753,-74.0059728,"New York",1101852209447428096,"@Lymph_Labo Hi, Lymph Labo. Bravissimo for the support &amp; <U+2764><U+FE0F>! A few of our favorite musical projects that nearly scr… https://t.co/QZN5sHlpfa"
"272","ThomGambino","New York City",40.7127753,-74.0059728,"New York",1101491033844658176,"@Lymph_Labo Thanks for your support &amp;  <U+2764><U+FE0F>, Lymph Labo. My recent appearance on Ally's Attic Show (she in Winnipeg,… https://t.co/Ki5oqiRaPJ"
"273","TLCschool","Austin, Texas",30.267153,-97.7430608,"Texas",1100863497800433664,"Only five spots left. Register now! https://t.co/ebxWNYSpwd
#massage #massageworkshop #massageschool #austin #lymph… https://t.co/xIfHcsg4jP"
"274","TLCschool","Austin, Texas",30.267153,-97.7430608,"Texas",1101214231024881664,"Only five spots left. Register now! https://t.co/ebxWNYSpwd
#massage #massageworkshop #massageschool #austin #lymph #mld"
"275","tomfolanmd","The Internets",39.4714884,-119.7767248,"Nevada",1102327964853710848,"2/

Timeline/History: 

Oct 16 - Pt. diagnosed with Left Lower Lobe (LLL) 2.5 x 2.5cm mass (Black arrows) &amp; mediast… https://t.co/0zqHugHK4M"
"276","tomfolanmd","The Internets",39.4714884,-119.7767248,"Nevada",1102330989374627840,"4/

Jan 18: Repeat CT reveals stable appearances of the small residual opacity in the left lower lobe and mediastinal lymph nodes."
"277","tomfolanmd","The Internets",39.4714884,-119.7767248,"Nevada",1102339941592293376,"3/

Dec 16 CT: Mass enlarged, now 2.7 x 2.8cm. Stable adenopathy. 
July 17:  chest xray shows progressive changes i… https://t.co/rNJBityqwI"
"278","transwolverine","Florida",27.6648274,-81.5157535,"Florida",1100609321052921856,"the lymph nodes in my throat? the ones they usually CHECK at the doctor's? fine. no problems at all. my armpit? hurts so fucking much"
"279","transwolverine","Florida",27.6648274,-81.5157535,"Florida",1100608425166295040,"my lymph node in my armpit is so swollen you can like, see it, and like... can I die, actually? can I just die,"
